Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.012807822786271572, 0.9871921539306641]
Batch 740/1129
Prediction class: 1 	Correct label: 1 	probs [0.010247446596622467, 0.9897525310516357]
Batch 741/1129
Prediction class: 1 	Correct label: 1 	probs [0.0095345014706254, 0.990465521812439]
Batch 742/1129
Prediction class: 1 	Correct label: 1 	probs [0.029495373368263245, 0.9705045819282532]
Batch 743/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979512095451355, 0.0020488258451223373]
Batch 744/1129
Prediction class: 0 	Correct label: 0 	probs [0.9551940560340881, 0.04480591416358948]
Batch 745/1129
Prediction class: 1 	Correct label: 1 	probs [0.005918134469538927, 0.9940819144248962]
Batch 746/1129
Prediction class: 1 	Correct label: 1 	probs [0.009873196482658386, 0.9901268482208252]
Batch 747/1129
Prediction class: 0 	Correct label: 0 	probs [0.9651287794113159, 0.03487125784158707]
Batch 748/1129
Prediction class: 1 	Correct label: 1 	probs [0.07335765659809113, 0.9266423583030701]
Batch 749/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991775155067444, 0.0008224717457778752]
Batch 750/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980188608169556, 0.001981136156246066]
Batch 751/1129
Prediction class: 1 	Correct label: 1 	probs [0.009490271098911762, 0.9905097484588623]
Batch 752/1129
Prediction class: 1 	Correct label: 1 	probs [0.018581153824925423, 0.9814188480377197]
Batch 753/1129
Prediction class: 0 	Correct label: 0 	probs [0.9859647750854492, 0.014035244472324848]
Batch 754/1129
Prediction class: 0 	Correct label: 0 	probs [0.8760092258453369, 0.12399078160524368]
Batch 755/1129
Prediction class: 1 	Correct label: 1 	probs [0.2755088806152344, 0.7244911789894104]
Batch 756/1129
Prediction class: 1 	Correct label: 1 	probs [0.01779039390385151, 0.9822095632553101]
Batch 757/1129
Prediction class: 0 	Correct label: 0 	probs [0.9367182850837708, 0.06328172236680984]
Batch 758/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989651441574097, 0.0010348778450861573]
Batch 759/1129
Prediction class: 1 	Correct label: 0 	probs [0.017287427559494972, 0.9827125072479248]
Batch 760/1129
Prediction class: 1 	Correct label: 1 	probs [0.02112348936498165, 0.9788765907287598]
Batch 761/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987063407897949, 0.0012936870334669948]
Batch 762/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987512826919556, 0.0012487104395404458]
Batch 763/1129
Prediction class: 1 	Correct label: 1 	probs [0.02893601357936859, 0.9710639715194702]
Batch 764/1129
Prediction class: 0 	Correct label: 0 	probs [0.9956122636795044, 0.004387713503092527]
Batch 765/1129
Prediction class: 0 	Correct label: 0 	probs [0.9617167711257935, 0.03828323259949684]
Batch 766/1129
Prediction class: 1 	Correct label: 1 	probs [0.02767632156610489, 0.9723237156867981]
Batch 767/1129
Prediction class: 0 	Correct label: 0 	probs [0.998548686504364, 0.001451299525797367]
Batch 768/1129
Prediction class: 1 	Correct label: 1 	probs [0.006685759872198105, 0.9933142066001892]
Batch 769/1129
Prediction class: 1 	Correct label: 1 	probs [0.010246851481497288, 0.9897531270980835]
Batch 770/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985709190368652, 0.0014290239196270704]
Batch 771/1129
Prediction class: 1 	Correct label: 1 	probs [0.07413096725940704, 0.9258690476417542]
Batch 772/1129
Prediction class: 1 	Correct label: 1 	probs [0.05924532189965248, 0.9407547116279602]
Batch 773/1129
Prediction class: 1 	Correct label: 1 	probs [0.019130095839500427, 0.9808698892593384]
Batch 774/1129
Prediction class: 0 	Correct label: 0 	probs [0.7249791026115417, 0.27502089738845825]
Batch 775/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990028738975525, 0.0009971813997253776]
Batch 776/1129
Prediction class: 1 	Correct label: 1 	probs [0.007405152078717947, 0.9925948977470398]
Batch 777/1129
Prediction class: 1 	Correct label: 1 	probs [0.011536727659404278, 0.9884632229804993]
Batch 778/1129
Prediction class: 1 	Correct label: 0 	probs [0.16492509841918945, 0.8350749015808105]
Batch 779/1129
Prediction class: 1 	Correct label: 1 	probs [0.005998504348099232, 0.9940014481544495]
Batch 780/1129
Prediction class: 0 	Correct label: 1 	probs [0.5127983093261719, 0.48720166087150574]
Batch 781/1129
Prediction class: 1 	Correct label: 1 	probs [0.03506021946668625, 0.9649398326873779]
Batch 782/1129
Prediction class: 0 	Correct label: 0 	probs [0.9241775274276733, 0.07582248747348785]
Batch 783/1129
Prediction class: 0 	Correct label: 0 	probs [0.9978971481323242, 0.002102850703522563]
Batch 784/1129
Prediction class: 0 	Correct label: 0 	probs [0.9845213294029236, 0.015478696674108505]
Batch 785/1129
Prediction class: 0 	Correct label: 0 	probs [0.9960760474205017, 0.003923902288079262]
Batch 786/1129
Prediction class: 1 	Correct label: 1 	probs [0.007149725221097469, 0.9928503036499023]
Batch 787/1129
Prediction class: 0 	Correct label: 0 	probs [0.9710444211959839, 0.028955547139048576]
Batch 788/1129
Prediction class: 1 	Correct label: 1 	probs [0.009568238630890846, 0.9904317259788513]
Batch 789/1129
Prediction class: 0 	Correct label: 0 	probs [0.953400194644928, 0.04659973829984665]
Batch 790/1129
Prediction class: 1 	Correct label: 1 	probs [0.0074658822268247604, 0.9925341606140137]
Batch 791/1129
Prediction class: 0 	Correct label: 0 	probs [0.6743491291999817, 0.3256508409976959]
Batch 792/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991764426231384, 0.00082347821444273]
Batch 793/1129
Prediction class: 1 	Correct label: 1 	probs [0.006581271067261696, 0.9934187531471252]
Batch 794/1129
Prediction class: 1 	Correct label: 1 	probs [0.017262861132621765, 0.9827371835708618]
Batch 795/1129
Prediction class: 1 	Correct label: 1 	probs [0.008288862183690071, 0.9917111396789551]
Batch 796/1129
Prediction class: 1 	Correct label: 1 	probs [0.009503664448857307, 0.9904963970184326]
Batch 797/1129
Prediction class: 1 	Correct label: 1 	probs [0.009819225408136845, 0.9901808500289917]
Batch 798/1129
Prediction class: 1 	Correct label: 1 	probs [0.12873277068138123, 0.8712672591209412]
Batch 799/1129
Prediction class: 0 	Correct label: 0 	probs [0.9963769316673279, 0.00362309324555099]
Batch 800/1129
Prediction class: 0 	Correct label: 0 	probs [0.9978908896446228, 0.002109122695401311]
Batch 801/1129
Prediction class: 1 	Correct label: 1 	probs [0.00923913437873125, 0.990760862827301]
Batch 802/1129
Prediction class: 0 	Correct label: 0 	probs [0.9640361666679382, 0.035963792353868484]
Batch 803/1129
Prediction class: 1 	Correct label: 1 	probs [0.00889573059976101, 0.991104245185852]
Batch 804/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989219903945923, 0.0010780631564557552]
Batch 805/1129
Prediction class: 1 	Correct label: 1 	probs [0.007555574644356966, 0.9924444556236267]
Batch 806/1129
Prediction class: 1 	Correct label: 0 	probs [0.059265125542879105, 0.94073486328125]
Batch 807/1129
Prediction class: 0 	Correct label: 0 	probs [0.9912892580032349, 0.008710700087249279]
Batch 808/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985734224319458, 0.001426577684469521]
Batch 809/1129
Prediction class: 0 	Correct label: 0 	probs [0.9697276949882507, 0.030272332951426506]
Batch 810/1129
Prediction class: 0 	Correct label: 0 	probs [0.9960944056510925, 0.003905652556568384]
Batch 811/1129
Prediction class: 1 	Correct label: 1 	probs [0.02393999509513378, 0.9760599732398987]
Batch 812/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983142614364624, 0.0016857786104083061]
Batch 813/1129
Prediction class: 1 	Correct label: 0 	probs [0.3249187171459198, 0.6750813126564026]
Batch 814/1129
Prediction class: 1 	Correct label: 1 	probs [0.03550763800740242, 0.9644923806190491]
Batch 815/1129
Prediction class: 0 	Correct label: 0 	probs [0.9911670088768005, 0.008832999505102634]
Batch 816/1129
Prediction class: 1 	Correct label: 1 	probs [0.00787731446325779, 0.9921227097511292]
Batch 817/1129
Prediction class: 1 	Correct label: 1 	probs [0.010761761106550694, 0.9892382621765137]
Batch 818/1129
Prediction class: 0 	Correct label: 0 	probs [0.9915083646774292, 0.008491632528603077]
Batch 819/1129
Prediction class: 0 	Correct label: 0 	probs [0.9548718929290771, 0.04512808099389076]
Batch 820/1129
Prediction class: 1 	Correct label: 1 	probs [0.03399597853422165, 0.9660040140151978]
Batch 821/1129
Prediction class: 1 	Correct label: 1 	probs [0.017410095781087875, 0.9825899004936218]
Batch 822/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987547397613525, 0.0012453011004254222]
Batch 823/1129
Prediction class: 1 	Correct label: 0 	probs [0.22214549779891968, 0.7778545022010803]
Batch 824/1129
Prediction class: 1 	Correct label: 1 	probs [0.08803418278694153, 0.9119657874107361]
Batch 825/1129
Prediction class: 0 	Correct label: 0 	probs [0.7958200573921204, 0.20417995750904083]
Batch 826/1129
Prediction class: 1 	Correct label: 1 	probs [0.009183804504573345, 0.9908162355422974]
Batch 827/1129
Prediction class: 0 	Correct label: 0 	probs [0.9978179931640625, 0.00218204571865499]
Batch 828/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980570673942566, 0.001942938193678856]
Batch 829/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991185069084167, 0.0008814704488031566]
Batch 830/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987456798553467, 0.0012542424956336617]
Batch 831/1129
Prediction class: 1 	Correct label: 1 	probs [0.3449692726135254, 0.6550307273864746]
Batch 832/1129
Prediction class: 1 	Correct label: 1 	probs [0.010852445848286152, 0.9891475439071655]
Batch 833/1129
Prediction class: 0 	Correct label: 0 	probs [0.8258981108665466, 0.17410190403461456]
Batch 834/1129
Prediction class: 0 	Correct label: 0 	probs [0.9899269342422485, 0.010073069483041763]
Batch 835/1129
Prediction class: 1 	Correct label: 1 	probs [0.012000445276498795, 0.9879994988441467]
Batch 836/1129
Prediction class: 1 	Correct label: 1 	probs [0.006878905929625034, 0.9931210875511169]
Batch 837/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989237189292908, 0.001076254528015852]
Batch 838/1129
Prediction class: 1 	Correct label: 1 	probs [0.007920807227492332, 0.9920791983604431]
Batch 839/1129
Prediction class: 1 	Correct label: 1 	probs [0.01262599602341652, 0.9873740077018738]
Batch 840/1129
Prediction class: 1 	Correct label: 1 	probs [0.012460790574550629, 0.9875391721725464]
Batch 841/1129
Prediction class: 1 	Correct label: 1 	probs [0.011221216060221195, 0.9887787699699402]
Batch 842/1129
Prediction class: 1 	Correct label: 1 	probs [0.01080702431499958, 0.9891930222511292]
Batch 843/1129
Prediction class: 1 	Correct label: 1 	probs [0.007394476793706417, 0.9926055669784546]
Batch 844/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986491799354553, 0.0013508815318346024]
Batch 845/1129
Prediction class: 1 	Correct label: 1 	probs [0.009601142257452011, 0.9903988838195801]
Batch 846/1129
Prediction class: 1 	Correct label: 1 	probs [0.010566115379333496, 0.9894338250160217]
Batch 847/1129
Prediction class: 1 	Correct label: 1 	probs [0.00981069728732109, 0.9901893734931946]
Batch 848/1129
Prediction class: 1 	Correct label: 1 	probs [0.02347027324140072, 0.9765297174453735]
Batch 849/1129
Prediction class: 0 	Correct label: 0 	probs [0.9957131147384644, 0.004286896903067827]
Batch 850/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984601736068726, 0.001539804507046938]
Batch 851/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982792139053345, 0.001720756758004427]
Batch 852/1129
Prediction class: 1 	Correct label: 1 	probs [0.014693108387291431, 0.9853068590164185]
Batch 853/1129
Prediction class: 1 	Correct label: 1 	probs [0.042815275490283966, 0.9571847319602966]
Batch 854/1129
Prediction class: 1 	Correct label: 1 	probs [0.020384401082992554, 0.9796155691146851]
Batch 855/1129
Prediction class: 0 	Correct label: 0 	probs [0.997162401676178, 0.002837514504790306]
Batch 856/1129
Prediction class: 1 	Correct label: 1 	probs [0.01226862333714962, 0.987731397151947]
Batch 857/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992056488990784, 0.0007943408563733101]
Batch 858/1129
Prediction class: 0 	Correct label: 0 	probs [0.9903562664985657, 0.009643725119531155]
Batch 859/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987415671348572, 0.0012584446230903268]
Batch 860/1129
Prediction class: 0 	Correct label: 0 	probs [0.9950239658355713, 0.004976009484380484]
Batch 861/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987930059432983, 0.0012069758959114552]
Batch 862/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991517066955566, 0.0008482791599817574]
Batch 863/1129
Prediction class: 1 	Correct label: 1 	probs [0.005478510633111, 0.9945214986801147]
Batch 864/1129
Prediction class: 0 	Correct label: 0 	probs [0.998699426651001, 0.0013005374930799007]
Batch 865/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990339279174805, 0.0009660706273280084]
Batch 866/1129
Prediction class: 1 	Correct label: 1 	probs [0.010768463835120201, 0.989231526851654]
Batch 867/1129
Prediction class: 0 	Correct label: 0 	probs [0.994166374206543, 0.005833663512021303]
Batch 868/1129
Prediction class: 1 	Correct label: 1 	probs [0.016284646466374397, 0.9837153553962708]
Batch 869/1129
Prediction class: 1 	Correct label: 1 	probs [0.01674492098391056, 0.9832550287246704]
Batch 870/1129
Prediction class: 1 	Correct label: 1 	probs [0.00700125889852643, 0.9929987192153931]
Batch 871/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984644651412964, 0.0015355158830061555]
Batch 872/1129
Prediction class: 0 	Correct label: 0 	probs [0.9916204214096069, 0.0083796177059412]
Batch 873/1129
Prediction class: 1 	Correct label: 1 	probs [0.008851282298564911, 0.9911487102508545]
Batch 874/1129
Prediction class: 0 	Correct label: 0 	probs [0.9915447235107422, 0.008455243892967701]
Batch 875/1129
Prediction class: 1 	Correct label: 1 	probs [0.11504022777080536, 0.8849597573280334]
Batch 876/1129
Prediction class: 0 	Correct label: 0 	probs [0.997214138507843, 0.0027858337853103876]
Batch 877/1129
Prediction class: 1 	Correct label: 0 	probs [0.03468944877386093, 0.9653105735778809]
Batch 878/1129
Prediction class: 1 	Correct label: 1 	probs [0.008959281258285046, 0.9910407662391663]
Batch 879/1129
Prediction class: 1 	Correct label: 1 	probs [0.01070111058652401, 0.989298939704895]
Batch 880/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984503984451294, 0.0015495974803343415]
Batch 881/1129
Prediction class: 1 	Correct label: 1 	probs [0.2935568392276764, 0.7064431309700012]
Batch 882/1129
Prediction class: 0 	Correct label: 0 	probs [0.9965834021568298, 0.0034166001714766026]
Batch 883/1129
Prediction class: 0 	Correct label: 0 	probs [0.9741340279579163, 0.02586602047085762]
Batch 884/1129
Prediction class: 0 	Correct label: 0 	probs [0.9919827580451965, 0.008017286658287048]
Batch 885/1129
Prediction class: 1 	Correct label: 1 	probs [0.010605775751173496, 0.9893942475318909]
Batch 886/1129
Prediction class: 1 	Correct label: 1 	probs [0.00742726493626833, 0.9925726652145386]
Batch 887/1129
Prediction class: 1 	Correct label: 0 	probs [0.35474658012390137, 0.6452534198760986]
Batch 888/1129
Prediction class: 1 	Correct label: 1 	probs [0.019003234803676605, 0.9809967279434204]
Batch 889/1129
Prediction class: 1 	Correct label: 1 	probs [0.02486235462129116, 0.9751376509666443]
Batch 890/1129
Prediction class: 0 	Correct label: 0 	probs [0.9572533965110779, 0.04274658113718033]
Batch 891/1129
Prediction class: 1 	Correct label: 1 	probs [0.0059029655531048775, 0.9940969944000244]
Batch 892/1129
Prediction class: 1 	Correct label: 1 	probs [0.011050054803490639, 0.9889499545097351]
Batch 893/1129
Prediction class: 0 	Correct label: 0 	probs [0.99332594871521, 0.0066740792244672775]
Batch 894/1129
Prediction class: 1 	Correct label: 0 	probs [0.24525640904903412, 0.7547435760498047]
Batch 895/1129
Prediction class: 0 	Correct label: 0 	probs [0.997897744178772, 0.0021022504661232233]
Batch 896/1129
Prediction class: 1 	Correct label: 1 	probs [0.05893848463892937, 0.9410614967346191]
Batch 897/1129
Prediction class: 1 	Correct label: 0 	probs [0.11543349921703339, 0.8845665454864502]
Batch 898/1129
Prediction class: 1 	Correct label: 1 	probs [0.011316388845443726, 0.9886836409568787]
Batch 899/1129
Prediction class: 1 	Correct label: 1 	probs [0.010326256044209003, 0.9896737337112427]
Batch 900/1129
Prediction class: 1 	Correct label: 1 	probs [0.006626014597713947, 0.9933739900588989]
Batch 901/1129
Prediction class: 1 	Correct label: 1 	probs [0.010007757693529129, 0.9899922013282776]
Batch 902/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990691542625427, 0.0009308471926487982]
Batch 903/1129
Prediction class: 1 	Correct label: 1 	probs [0.01182105578482151, 0.9881789684295654]
Batch 904/1129
Prediction class: 1 	Correct label: 1 	probs [0.10006578266620636, 0.8999342322349548]
Batch 905/1129
Prediction class: 1 	Correct label: 1 	probs [0.012400084175169468, 0.9875999689102173]
Batch 906/1129
Prediction class: 1 	Correct label: 1 	probs [0.011192835867404938, 0.988807201385498]
Batch 907/1129
Prediction class: 0 	Correct label: 0 	probs [0.9932563304901123, 0.006743667181581259]
Batch 908/1129
Prediction class: 1 	Correct label: 1 	probs [0.02000265382230282, 0.9799973964691162]
Batch 909/1129
Prediction class: 1 	Correct label: 1 	probs [0.022445112466812134, 0.9775549173355103]
Batch 910/1129
Prediction class: 1 	Correct label: 0 	probs [0.14263948798179626, 0.8573604822158813]
Batch 911/1129
Prediction class: 1 	Correct label: 1 	probs [0.007427377160638571, 0.992572546005249]
Batch 912/1129
Prediction class: 1 	Correct label: 1 	probs [0.01477210596203804, 0.9852279424667358]
Batch 913/1129
Prediction class: 1 	Correct label: 1 	probs [0.008588798344135284, 0.9914112091064453]
Batch 914/1129
Prediction class: 1 	Correct label: 1 	probs [0.008040063083171844, 0.9919598698616028]
Batch 915/1129
Prediction class: 1 	Correct label: 0 	probs [0.06929922103881836, 0.9307007789611816]
Batch 916/1129
Prediction class: 1 	Correct label: 1 	probs [0.02049822174012661, 0.9795017838478088]
Batch 917/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979602098464966, 0.00203981576487422]
Batch 918/1129
Prediction class: 1 	Correct label: 1 	probs [0.006558405701071024, 0.9934415817260742]
Batch 919/1129
Prediction class: 0 	Correct label: 0 	probs [0.9957019686698914, 0.004297983832657337]
Batch 920/1129
Prediction class: 0 	Correct label: 0 	probs [0.998353123664856, 0.0016468717949464917]
Batch 921/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985830783843994, 0.0014169403584674]
Batch 922/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985873699188232, 0.0014126591850072145]
Batch 923/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984803795814514, 0.0015195973683148623]
Batch 924/1129
Prediction class: 1 	Correct label: 1 	probs [0.00761770224198699, 0.9923823475837708]
Batch 925/1129
Prediction class: 1 	Correct label: 1 	probs [0.007519344333559275, 0.9924806356430054]
Batch 926/1129
Prediction class: 1 	Correct label: 1 	probs [0.006971585564315319, 0.993028461933136]
Batch 927/1129
Prediction class: 1 	Correct label: 1 	probs [0.05590850114822388, 0.9440914988517761]
Batch 928/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984338879585266, 0.0015660758363083005]
Batch 929/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988701939582825, 0.0011297418968752027]
Batch 930/1129
Prediction class: 0 	Correct label: 0 	probs [0.9685807824134827, 0.031419236212968826]
Batch 931/1129
Prediction class: 1 	Correct label: 1 	probs [0.1702115386724472, 0.8297884464263916]
Batch 932/1129
Prediction class: 1 	Correct label: 1 	probs [0.020004568621516228, 0.9799954295158386]
Batch 933/1129
Prediction class: 0 	Correct label: 0 	probs [0.9683873653411865, 0.03161264955997467]
Batch 934/1129
Prediction class: 1 	Correct label: 1 	probs [0.008975820615887642, 0.9910241365432739]
Batch 935/1129
Prediction class: 1 	Correct label: 1 	probs [0.06546854227781296, 0.9345315098762512]
Batch 936/1129
Prediction class: 1 	Correct label: 1 	probs [0.015303265303373337, 0.9846967458724976]
Batch 937/1129
Prediction class: 1 	Correct label: 1 	probs [0.009718365035951138, 0.9902815818786621]
Batch 938/1129
Prediction class: 0 	Correct label: 0 	probs [0.9577696323394775, 0.04223041236400604]
Batch 939/1129
Prediction class: 1 	Correct label: 1 	probs [0.019596615806221962, 0.9804034233093262]
Batch 940/1129
Prediction class: 1 	Correct label: 1 	probs [0.01666264794766903, 0.9833373427391052]
Batch 941/1129
Prediction class: 1 	Correct label: 1 	probs [0.012180103920400143, 0.9878199100494385]
Batch 942/1129
Prediction class: 0 	Correct label: 1 	probs [0.5716812610626221, 0.4283187985420227]
Batch 943/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975087642669678, 0.002491204533725977]
Batch 944/1129
Prediction class: 1 	Correct label: 1 	probs [0.0192034300416708, 0.9807965755462646]
Batch 945/1129
Prediction class: 0 	Correct label: 0 	probs [0.9948194622993469, 0.0051805926486849785]
Batch 946/1129
Prediction class: 1 	Correct label: 1 	probs [0.02752384915947914, 0.9724761247634888]
Batch 947/1129
Prediction class: 1 	Correct label: 1 	probs [0.015092194080352783, 0.984907865524292]
Batch 948/1129
Prediction class: 1 	Correct label: 1 	probs [0.03365294635295868, 0.9663469791412354]
Batch 949/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984568357467651, 0.0015431524952873588]
Batch 950/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988031387329102, 0.001196820056065917]
Batch 951/1129
Prediction class: 0 	Correct label: 0 	probs [0.9851304292678833, 0.01486954279243946]
Batch 952/1129
Prediction class: 1 	Correct label: 1 	probs [0.010810011997818947, 0.9891899824142456]
Batch 953/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985851049423218, 0.0014148865593597293]
Batch 954/1129
Prediction class: 1 	Correct label: 1 	probs [0.0069540319964289665, 0.9930459856987]
Batch 955/1129
Prediction class: 1 	Correct label: 1 	probs [0.04748523235321045, 0.9525147676467896]
Batch 956/1129
Prediction class: 0 	Correct label: 0 	probs [0.9968373775482178, 0.0031626459676772356]
Batch 957/1129
Prediction class: 0 	Correct label: 0 	probs [0.5148093104362488, 0.48519062995910645]
Batch 958/1129
Prediction class: 1 	Correct label: 1 	probs [0.009265623055398464, 0.990734338760376]
Batch 959/1129
Prediction class: 1 	Correct label: 1 	probs [0.02243308164179325, 0.9775668978691101]
Batch 960/1129
Prediction class: 1 	Correct label: 1 	probs [0.046302493661642075, 0.9536975026130676]
Batch 961/1129
Prediction class: 0 	Correct label: 0 	probs [0.9944455027580261, 0.005554490257054567]
Batch 962/1129
Prediction class: 1 	Correct label: 1 	probs [0.010010318830609322, 0.9899896383285522]
Batch 963/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989437460899353, 0.0010562449460849166]
Batch 964/1129
Prediction class: 1 	Correct label: 1 	probs [0.011022616177797318, 0.9889773726463318]
Batch 965/1129
Prediction class: 1 	Correct label: 1 	probs [0.008132698014378548, 0.9918673634529114]
Batch 966/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988952279090881, 0.00110475008841604]
Batch 967/1129
Prediction class: 0 	Correct label: 0 	probs [0.998102605342865, 0.0018973750993609428]
Batch 968/1129
Prediction class: 0 	Correct label: 0 	probs [0.997931718826294, 0.002068331465125084]
Batch 969/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980973601341248, 0.0019026997033506632]
Batch 970/1129
Prediction class: 1 	Correct label: 1 	probs [0.050782930105924606, 0.9492170810699463]
Batch 971/1129
Prediction class: 1 	Correct label: 1 	probs [0.3448449671268463, 0.6551550626754761]
Batch 972/1129
Prediction class: 0 	Correct label: 0 	probs [0.9789390563964844, 0.02106090821325779]
Batch 973/1129
Prediction class: 1 	Correct label: 1 	probs [0.012289362028241158, 0.9877106547355652]
Batch 974/1129
Prediction class: 0 	Correct label: 0 	probs [0.9977096319198608, 0.002290337346494198]
Batch 975/1129
Prediction class: 1 	Correct label: 1 	probs [0.010100970044732094, 0.9898989796638489]
Batch 976/1129
Prediction class: 1 	Correct label: 1 	probs [0.009256440214812756, 0.9907435774803162]
Batch 977/1129
Prediction class: 0 	Correct label: 0 	probs [0.999000608921051, 0.0009993878193199635]
Batch 978/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990522265434265, 0.0009477431885898113]
Batch 979/1129
Prediction class: 0 	Correct label: 0 	probs [0.99608314037323, 0.0039168247021734715]
Batch 980/1129
Prediction class: 0 	Correct label: 0 	probs [0.9926553964614868, 0.0073446170426905155]
Batch 981/1129
Prediction class: 1 	Correct label: 1 	probs [0.00820719264447689, 0.9917927384376526]
Batch 982/1129
Prediction class: 1 	Correct label: 1 	probs [0.03917073830962181, 0.9608292579650879]
Batch 983/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990391731262207, 0.0009608283289708197]
Batch 984/1129
Prediction class: 0 	Correct label: 0 	probs [0.6470974087715149, 0.3529025614261627]
Batch 985/1129
Prediction class: 1 	Correct label: 0 	probs [0.3121269643306732, 0.6878730654716492]
Batch 986/1129
Prediction class: 1 	Correct label: 1 	probs [0.013069615699350834, 0.9869303703308105]
Batch 987/1129
Prediction class: 1 	Correct label: 1 	probs [0.005687449127435684, 0.9943125247955322]
Batch 988/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988538026809692, 0.0011461939429864287]
Batch 989/1129
Prediction class: 0 	Correct label: 0 	probs [0.975374162197113, 0.0246258731931448]
Batch 990/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990039467811584, 0.0009960215538740158]
Batch 991/1129
Prediction class: 0 	Correct label: 0 	probs [0.5860258340835571, 0.4139741063117981]
Batch 992/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992595314979553, 0.0007404024945572019]
Batch 993/1129
Prediction class: 0 	Correct label: 0 	probs [0.9967280626296997, 0.003271976253017783]
Batch 994/1129
Prediction class: 1 	Correct label: 1 	probs [0.027771947905421257, 0.9722280502319336]
Batch 995/1129
Prediction class: 1 	Correct label: 1 	probs [0.021059531718492508, 0.9789404273033142]
Batch 996/1129
Prediction class: 0 	Correct label: 0 	probs [0.9977686405181885, 0.0022313431836664677]
Batch 997/1129
Prediction class: 0 	Correct label: 0 	probs [0.9726476073265076, 0.027352407574653625]
Batch 998/1129
Prediction class: 0 	Correct label: 0 	probs [0.7967948913574219, 0.20320510864257812]
Batch 999/1129
Prediction class: 0 	Correct label: 0 	probs [0.9977006316184998, 0.0022993762977421284]
Batch 1000/1129
Prediction class: 1 	Correct label: 1 	probs [0.006131698843091726, 0.9938682913780212]
Batch 1001/1129
Prediction class: 1 	Correct label: 1 	probs [0.006744363345205784, 0.993255615234375]
Batch 1002/1129
Prediction class: 1 	Correct label: 1 	probs [0.010678734630346298, 0.989321231842041]
Batch 1003/1129
Prediction class: 1 	Correct label: 1 	probs [0.009516335092484951, 0.9904836416244507]
Batch 1004/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984801411628723, 0.0015199071494862437]
Batch 1005/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992102384567261, 0.0007897097966633737]
Batch 1006/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991586208343506, 0.0008413264877162874]
Batch 1007/1129
Prediction class: 1 	Correct label: 1 	probs [0.00684500252828002, 0.9931550025939941]
Batch 1008/1129
Prediction class: 0 	Correct label: 0 	probs [0.9963973164558411, 0.003602714743465185]
Batch 1009/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989336133003235, 0.001066394615918398]
Batch 1010/1129
Prediction class: 1 	Correct label: 1 	probs [0.01599711738526821, 0.9840028882026672]
Batch 1011/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980142116546631, 0.001985750859603286]
Batch 1012/1129
